student_id,sleep_duration,study_hours,screen_time,stress_level,burnout_score,burnout_binary,physical_activity,social_interaction,date_added
421,6.69,7.66,5.58,9.62,0.619,1,2.28,0.66,
422,4.77,8.21,9.61,9.01,0.715,1,5.27,0.0,
423,7.13,4.45,5.31,5.0,0.332,0,0.66,5.31,
424,5.57,4.72,7.93,7.44,0.506,1,4.59,2.78,
425,7.66,4.15,10.43,6.79,0.374,0,0.83,4.12,
426,4.51,3.35,6.18,8.24,0.55,1,1.55,0.1,
427,6.87,7.51,3.22,3.57,0.346,0,1.65,2.25,
428,6.82,4.09,6.9,6.87,0.429,0,0.8,5.26,
429,7.78,5.71,9.41,7.62,0.542,1,7.11,8.13,
430,7.84,3.38,8.94,1.98,0.231,0,2.56,0.11,
431,7.0,4.71,4.65,3.13,0.305,0,8.8,8.28,
432,9.95,4.79,6.82,1.42,0.112,0,9.49,5.48,
433,5.56,6.28,6.48,4.96,0.425,0,4.97,4.65,
434,4.22,4.9,7.31,6.94,0.514,1,0.39,3.62,
435,6.39,6.15,12.02,8.5,0.606,1,2.47,0.0,
436,6.3,5.68,5.01,5.65,0.384,0,7.13,0.0,
437,4.85,6.13,8.49,8.76,0.595,1,2.36,4.26,
438,8.39,6.51,7.36,2.74,0.325,0,0.46,2.86,
439,8.12,4.57,7.84,2.09,0.225,0,5.25,8.75,
440,6.32,6.26,7.43,5.39,0.351,0,7.64,2.99,
441,5.34,6.5,8.0,6.27,0.588,1,7.02,0.18,
442,7.74,6.93,6.81,5.43,0.465,0,0.94,6.06,
443,8.74,3.82,6.32,1.37,0.11,0,6.52,2.66,
444,6.8,3.18,6.29,5.32,0.392,0,1.41,4.19,
445,9.48,4.76,7.37,2.89,0.209,0,1.75,6.4,
446,5.38,4.76,6.87,6.84,0.493,0,7.71,7.63,
447,5.1,4.7,7.83,6.23,0.492,0,1.56,6.68,
448,6.72,5.33,6.66,3.62,0.324,0,2.09,6.04,
449,7.11,6.65,8.8,4.47,0.361,0,0.0,5.9,
450,7.73,4.38,6.43,3.38,0.248,0,8.2,8.78,
451,6.65,5.61,4.53,5.37,0.331,0,7.12,1.88,
452,6.63,8.52,10.02,7.41,0.517,1,5.16,0.0,
453,6.19,4.77,5.24,3.53,0.318,0,6.97,2.01,
454,7.99,9.51,7.07,6.51,0.43,0,0.54,0.88,
455,7.09,5.62,6.06,4.44,0.385,0,3.92,5.73,
456,8.44,1.92,8.33,3.91,0.345,0,2.93,5.55,
457,7.26,6.24,4.05,5.29,0.33,0,0.14,4.88,
458,7.93,4.94,11.31,3.43,0.36,0,4.35,0.0,
459,7.75,6.69,8.69,4.39,0.404,0,8.55,6.41,
460,8.02,5.25,6.9,3.1,0.307,0,0.0,2.61,
461,6.31,6.56,8.26,9.43,0.592,1,1.5,4.76,
462,8.16,3.39,7.33,5.57,0.382,0,1.24,4.45,
463,7.47,4.33,7.46,4.1,0.351,0,1.77,2.61,
464,7.43,4.1,8.06,5.93,0.335,0,8.2,0.16,
465,6.83,4.24,7.79,5.28,0.432,0,3.89,0.0,
466,8.42,5.91,7.28,5.06,0.399,0,3.9,7.3,
467,5.81,8.2,7.62,6.73,0.484,0,6.6,7.84,
468,8.2,6.4,7.49,7.02,0.441,0,0.49,5.09,
469,7.13,2.98,6.26,4.44,0.349,0,4.21,0.15,
470,5.76,5.41,8.6,4.35,0.402,0,3.65,3.15,
471,7.14,6.77,8.14,4.95,0.463,0,5.23,6.3,
472,7.52,2.49,1.21,1.0,0.231,0,9.85,7.6,
473,8.6,3.79,7.17,2.47,0.188,0,7.32,0.69,
474,5.38,6.32,8.3,8.23,0.5,0,2.74,0.0,
475,5.42,5.34,7.97,8.79,0.584,1,6.96,5.36,
476,5.11,5.97,6.56,5.0,0.473,0,0.96,2.57,
477,6.05,5.48,9.17,6.65,0.482,0,0.0,1.21,
478,4.24,6.08,8.86,6.12,0.603,1,1.13,0.0,
479,3.92,5.67,7.19,10.0,0.581,1,1.9,3.4,
480,6.94,5.44,8.36,7.74,0.531,1,3.94,6.96,
481,7.71,6.18,5.78,5.24,0.336,0,5.36,8.53,
482,7.85,3.88,4.41,3.59,0.34,0,8.57,4.94,
483,6.85,6.51,5.61,2.29,0.389,0,4.76,4.69,
484,6.68,4.76,8.48,5.91,0.393,0,4.13,0.0,
485,7.3,4.93,8.17,3.99,0.318,0,0.0,4.69,
486,6.54,5.46,7.25,2.66,0.359,0,0.0,3.27,
487,8.74,2.56,7.52,4.21,0.252,0,4.88,5.23,
488,8.38,1.69,6.86,3.34,0.228,0,3.88,3.22,
489,5.62,4.26,6.9,8.87,0.539,1,7.06,0.63,
490,6.35,7.8,8.63,7.26,0.437,0,0.52,0.0,
491,7.06,4.37,8.23,5.48,0.396,0,0.0,2.05,
492,3.92,10.22,9.78,8.46,0.657,1,3.22,0.0,
493,6.56,4.42,8.86,5.65,0.401,0,1.53,0.64,
494,6.68,4.79,7.72,3.78,0.42,0,0.0,9.12,
495,4.93,8.73,8.97,8.55,0.572,1,5.96,2.73,
496,6.25,8.64,9.55,6.58,0.576,1,0.13,4.0,
497,9.27,7.46,6.94,3.43,0.278,0,5.57,8.05,
498,7.61,6.86,5.99,5.12,0.363,0,2.04,8.93,
499,6.8,6.04,6.6,3.75,0.387,0,1.17,5.08,
500,8.25,4.98,5.31,2.73,0.257,0,3.39,7.58,
501,5.6,5.7,6.7,3.9,0.382,0,4.0,4.0,2026-02-07 11:09:17
502,8.0,5.0,6.0,6.0,0.37,0,7.0,7.0,2026-02-07 11:13:25
503,7.5,5.0,6.0,5.0,0.349,0,5.0,5.0,2026-02-07 15:00:34
504,7.5,5.0,6.0,6.3,0.395,0,5.0,5.0,2026-02-07 15:06:43
